user_id,feature,used_at
852,Auto Save,2025-06-26
367,Overdraft Alerts,2025-02-10
303,Auto Save,2024-09-09
41,Overdraft Alerts,2025-06-08
933,Auto Save,2025-07-23
705,Overdraft Alerts,2025-05-09
339,Auto Save,2025-01-23
3,Get Paid Early,2024-08-07
688,Get Paid Early,2024-10-14
929,Get Paid Early,2025-02-10
856,Overdraft Alerts,2025-03-30
153,Get Paid Early,2024-10-26
799,Get Paid Early,2024-12-04
741,Get Paid Early,2025-04-03
927,Round Up,2025-01-04
660,Auto Save,2025-07-03
468,Round Up,2025-03-19
271,Overdraft Alerts,2024-12-27
52,Get Paid Early,2025-06-21
833,Auto Save,2024-09-26
896,Get Paid Early,2024-10-04
873,Round Up,2025-05-12
369,Round Up,2024-10-31
437,Get Paid Early,2025-02-20
98,Get Paid Early,2025-05-28
10,Auto Save,2025-05-10
680,Auto Save,2024-10-19
337,Round Up,2025-05-01
916,Overdraft Alerts,2025-01-14
979,Round Up,2025-04-24
900,Get Paid Early,2025-02-10
382,Round Up,2024-10-28
188,Get Paid Early,2024-11-15
411,Overdraft Alerts,2024-08-20
986,Overdraft Alerts,2024-09-17
279,Overdraft Alerts,2024-12-05
707,Overdraft Alerts,2024-12-01
820,Overdraft Alerts,2024-08-21
665,Auto Save,2024-11-23
116,Auto Save,2025-02-07
713,Get Paid Early,2024-09-12
966,Auto Save,2024-09-20
107,Overdraft Alerts,2024-08-23
934,Overdraft Alerts,2025-07-02
822,Overdraft Alerts,2025-01-27
186,Overdraft Alerts,2025-05-03
798,Round Up,2025-06-06
627,Get Paid Early,2024-08-30
884,Auto Save,2024-12-18
495,Overdraft Alerts,2024-12-09
116,Overdraft Alerts,2025-02-06
452,Get Paid Early,2025-06-04
65,Round Up,2025-06-02
671,Round Up,2025-06-19
13,Auto Save,2024-12-12
979,Round Up,2024-09-08
532,Get Paid Early,2025-04-14
444,Auto Save,2024-11-27
494,Round Up,2024-09-07
680,Overdraft Alerts,2024-09-13
153,Get Paid Early,2025-02-17
12,Auto Save,2025-06-12
518,Overdraft Alerts,2025-06-29
873,Overdraft Alerts,2024-09-01
891,Auto Save,2025-07-22
77,Overdraft Alerts,2024-10-05
329,Auto Save,2025-05-27
339,Round Up,2025-01-07
52,Auto Save,2025-06-21
564,Overdraft Alerts,2024-10-17
413,Auto Save,2025-07-18
81,Overdraft Alerts,2024-08-20
455,Overdraft Alerts,2025-03-17
91,Overdraft Alerts,2025-03-09
458,Round Up,2024-09-19
122,Overdraft Alerts,2024-10-07
764,Get Paid Early,2024-10-07
106,Overdraft Alerts,2025-03-31
423,Get Paid Early,2024-08-30
571,Get Paid Early,2025-01-15
846,Get Paid Early,2025-06-03
811,Round Up,2025-06-05
912,Auto Save,2024-12-19
671,Overdraft Alerts,2025-01-24
974,Round Up,2024-10-20
373,Get Paid Early,2025-07-17
837,Auto Save,2025-06-19
865,Overdraft Alerts,2025-06-13
340,Overdraft Alerts,2024-11-25
734,Round Up,2025-06-16
734,Overdraft Alerts,2025-04-06
117,Get Paid Early,2024-09-15
778,Auto Save,2025-02-11
3,Round Up,2025-02-19
364,Round Up,2025-01-22
561,Round Up,2025-04-28
719,Get Paid Early,2025-03-11
47,Auto Save,2025-05-14
505,Auto Save,2025-01-13
842,Overdraft Alerts,2024-09-18
110,Round Up,2024-12-14
626,Auto Save,2025-04-23
193,Get Paid Early,2025-05-16
953,Overdraft Alerts,2025-06-06
221,Overdraft Alerts,2025-05-03
845,Auto Save,2025-07-27
734,Round Up,2024-12-26
111,Overdraft Alerts,2025-04-12
48,Get Paid Early,2024-10-19
791,Overdraft Alerts,2025-02-10
469,Auto Save,2024-09-07
987,Overdraft Alerts,2025-06-12
5,Get Paid Early,2025-07-27
567,Overdraft Alerts,2024-12-07
859,Overdraft Alerts,2024-11-05
947,Auto Save,2024-12-08
709,Auto Save,2025-02-26
749,Auto Save,2024-08-21
107,Overdraft Alerts,2025-05-08
674,Round Up,2025-04-17
517,Overdraft Alerts,2025-04-02
429,Auto Save,2024-10-20
281,Overdraft Alerts,2024-09-10
987,Round Up,2024-10-17
994,Round Up,2025-04-23
464,Auto Save,2024-10-10
142,Overdraft Alerts,2024-08-09
617,Round Up,2025-07-18
864,Round Up,2024-11-26
729,Auto Save,2024-12-16
206,Auto Save,2024-11-19
640,Round Up,2025-01-25
704,Round Up,2025-02-14
944,Auto Save,2025-04-07
728,Auto Save,2025-03-15
516,Round Up,2025-08-04
728,Get Paid Early,2024-10-25
780,Round Up,2024-09-08
576,Overdraft Alerts,2025-04-23
597,Overdraft Alerts,2025-01-29
691,Round Up,2025-06-27
899,Overdraft Alerts,2024-12-19
828,Get Paid Early,2024-10-23
536,Get Paid Early,2025-06-15
26,Overdraft Alerts,2024-11-29
149,Get Paid Early,2025-01-24
687,Get Paid Early,2024-12-05
205,Round Up,2024-09-19
769,Auto Save,2024-09-21
294,Round Up,2024-08-07
150,Get Paid Early,2024-08-06
708,Round Up,2025-07-24
209,Get Paid Early,2024-09-01
368,Overdraft Alerts,2025-06-11
105,Auto Save,2024-08-27
761,Overdraft Alerts,2025-05-10
244,Round Up,2025-04-07
710,Get Paid Early,2025-04-28
949,Overdraft Alerts,2025-03-23
397,Overdraft Alerts,2024-10-04
980,Round Up,2025-05-07
990,Get Paid Early,2024-08-17
14,Round Up,2025-02-02
208,Overdraft Alerts,2025-06-12
850,Auto Save,2025-07-23
934,Round Up,2025-02-21
774,Auto Save,2025-07-21
795,Auto Save,2024-08-18
302,Overdraft Alerts,2025-02-11
182,Get Paid Early,2025-07-05
192,Auto Save,2025-04-16
753,Get Paid Early,2025-06-23
387,Get Paid Early,2024-11-24
439,Round Up,2024-08-16
570,Round Up,2025-06-19
134,Auto Save,2024-09-09
599,Round Up,2025-06-26
6,Round Up,2025-01-10
478,Auto Save,2025-01-26
41,Auto Save,2024-10-09
951,Round Up,2024-08-31
612,Get Paid Early,2024-09-08
793,Round Up,2024-09-10
503,Round Up,2025-07-30
75,Round Up,2024-10-20
539,Auto Save,2024-10-20
980,Auto Save,2025-07-27
534,Get Paid Early,2024-10-19
806,Auto Save,2025-06-20
426,Overdraft Alerts,2025-05-16
95,Round Up,2025-07-31
227,Auto Save,2025-02-28
680,Round Up,2025-03-17
340,Round Up,2024-09-22
301,Auto Save,2024-10-06
974,Overdraft Alerts,2024-10-16
575,Get Paid Early,2024-11-15
118,Round Up,2024-10-24
457,Auto Save,2024-09-14
927,Auto Save,2025-01-01
982,Get Paid Early,2025-04-06
699,Round Up,2025-07-12
391,Get Paid Early,2025-01-18
396,Round Up,2024-08-22
554,Round Up,2024-12-02
26,Round Up,2025-05-16
527,Overdraft Alerts,2025-07-11
499,Get Paid Early,2024-09-30
304,Auto Save,2025-01-20
329,Get Paid Early,2024-12-01
971,Get Paid Early,2024-10-08
172,Get Paid Early,2024-12-30
642,Get Paid Early,2024-10-17
216,Auto Save,2025-06-03
886,Overdraft Alerts,2025-02-22
856,Get Paid Early,2024-11-02
211,Overdraft Alerts,2025-04-10
663,Get Paid Early,2024-10-03
765,Auto Save,2025-05-16
25,Overdraft Alerts,2025-03-18
735,Round Up,2024-12-29
39,Get Paid Early,2025-04-06
76,Get Paid Early,2025-05-27
183,Round Up,2024-12-30
572,Get Paid Early,2024-08-05
589,Auto Save,2025-03-05
933,Round Up,2025-01-31
418,Overdraft Alerts,2025-07-10
462,Overdraft Alerts,2025-03-06
444,Round Up,2025-01-10
18,Overdraft Alerts,2024-09-11
690,Get Paid Early,2025-05-17
548,Get Paid Early,2025-04-09
657,Get Paid Early,2025-03-08
775,Get Paid Early,2025-06-17
718,Get Paid Early,2025-06-20
367,Get Paid Early,2025-07-06
297,Round Up,2025-06-26
622,Get Paid Early,2025-07-06
289,Overdraft Alerts,2025-05-17
391,Overdraft Alerts,2025-05-27
842,Get Paid Early,2025-07-05
486,Auto Save,2024-12-25
547,Auto Save,2025-06-14
140,Overdraft Alerts,2025-04-23
816,Round Up,2025-06-29
984,Auto Save,2025-01-27
306,Round Up,2025-05-23
981,Get Paid Early,2025-02-14
567,Auto Save,2025-01-18
127,Get Paid Early,2025-06-20
6,Overdraft Alerts,2025-01-03
551,Get Paid Early,2025-07-26
313,Auto Save,2025-06-13
767,Round Up,2025-01-06
217,Overdraft Alerts,2024-10-02
928,Auto Save,2025-08-02
165,Auto Save,2025-04-21
227,Round Up,2025-03-25
199,Get Paid Early,2025-06-13
186,Get Paid Early,2024-11-05
872,Overdraft Alerts,2025-07-21
661,Get Paid Early,2025-08-01
298,Get Paid Early,2025-05-18
257,Get Paid Early,2025-07-14
203,Overdraft Alerts,2025-06-02
975,Round Up,2025-05-01
366,Auto Save,2025-07-16
688,Auto Save,2025-05-25
103,Round Up,2024-09-04
635,Get Paid Early,2024-09-14
922,Auto Save,2025-01-05
326,Overdraft Alerts,2025-02-04
462,Round Up,2024-12-27
632,Round Up,2024-10-21
711,Auto Save,2024-10-27
580,Round Up,2025-04-14
828,Round Up,2024-09-23
982,Overdraft Alerts,2024-10-10
173,Get Paid Early,2024-11-09
321,Auto Save,2025-06-19
805,Auto Save,2025-07-28
730,Overdraft Alerts,2024-09-13
284,Round Up,2025-06-24
138,Round Up,2025-06-21
899,Overdraft Alerts,2024-08-22
474,Overdraft Alerts,2025-05-07
368,Round Up,2024-11-20
499,Get Paid Early,2025-07-23
180,Get Paid Early,2025-02-06
862,Round Up,2025-06-27
880,Auto Save,2025-07-10
913,Auto Save,2024-09-18
270,Get Paid Early,2025-06-04
745,Get Paid Early,2025-02-07
914,Get Paid Early,2025-07-24
870,Get Paid Early,2025-06-26
833,Overdraft Alerts,2025-01-28
788,Auto Save,2024-11-17
929,Get Paid Early,2025-04-13
565,Round Up,2025-01-19
557,Overdraft Alerts,2025-02-16
670,Auto Save,2025-04-27
375,Overdraft Alerts,2024-12-11
229,Round Up,2024-11-17
138,Overdraft Alerts,2024-08-19
514,Get Paid Early,2024-11-10
407,Round Up,2025-06-02
515,Get Paid Early,2025-01-27
679,Auto Save,2025-03-23
869,Auto Save,2024-08-22
776,Auto Save,2025-01-06
457,Auto Save,2025-06-12
184,Auto Save,2024-10-04
754,Overdraft Alerts,2025-05-15
962,Round Up,2025-02-20
42,Auto Save,2025-02-24
780,Overdraft Alerts,2025-01-18
238,Get Paid Early,2025-03-16
271,Round Up,2024-12-13
240,Get Paid Early,2024-09-26
685,Auto Save,2024-11-19
531,Round Up,2025-01-11
398,Overdraft Alerts,2024-11-24
940,Overdraft Alerts,2025-07-15
903,Get Paid Early,2025-05-08
41,Round Up,2025-05-26
106,Round Up,2025-03-22
855,Round Up,2025-03-31
593,Auto Save,2025-06-30
386,Overdraft Alerts,2025-02-09
375,Get Paid Early,2024-11-29
530,Round Up,2024-12-08
386,Auto Save,2025-03-30
529,Overdraft Alerts,2024-08-06
362,Round Up,2024-09-10
499,Overdraft Alerts,2025-07-05
909,Get Paid Early,2024-08-12
514,Auto Save,2025-07-14
451,Auto Save,2025-02-10
236,Get Paid Early,2025-02-02
527,Round Up,2025-05-09
217,Auto Save,2025-07-19
192,Auto Save,2024-12-03
371,Get Paid Early,2025-06-24
677,Auto Save,2024-12-18
425,Round Up,2025-05-02
738,Get Paid Early,2025-06-06
494,Overdraft Alerts,2024-11-12
491,Auto Save,2025-06-28
605,Auto Save,2024-09-15
663,Overdraft Alerts,2025-02-03
23,Auto Save,2025-03-29
45,Auto Save,2025-06-23
588,Auto Save,2025-03-19
138,Get Paid Early,2025-04-30
913,Auto Save,2025-01-08
58,Auto Save,2025-04-21
265,Auto Save,2025-05-10
530,Overdraft Alerts,2024-11-12
614,Get Paid Early,2025-01-27
900,Round Up,2024-10-12
970,Get Paid Early,2024-10-19
222,Overdraft Alerts,2024-08-29
622,Overdraft Alerts,2024-11-08
889,Overdraft Alerts,2024-09-07
175,Auto Save,2024-11-07
851,Overdraft Alerts,2024-09-18
616,Auto Save,2025-03-15
814,Auto Save,2025-04-27
639,Round Up,2025-04-07
172,Round Up,2025-07-13
945,Overdraft Alerts,2025-08-01
611,Get Paid Early,2025-02-12
236,Overdraft Alerts,2025-05-24
395,Auto Save,2025-03-17
112,Get Paid Early,2024-10-27
208,Overdraft Alerts,2025-07-16
847,Auto Save,2025-04-27
621,Get Paid Early,2024-09-23
182,Overdraft Alerts,2025-06-29
924,Get Paid Early,2025-02-27
899,Get Paid Early,2025-07-25
96,Overdraft Alerts,2025-07-30
676,Auto Save,2024-08-26
924,Get Paid Early,2024-12-15
919,Overdraft Alerts,2025-03-18
535,Overdraft Alerts,2024-09-21
380,Get Paid Early,2024-09-05
715,Overdraft Alerts,2025-06-15
235,Overdraft Alerts,2025-08-01
809,Overdraft Alerts,2025-07-03
359,Get Paid Early,2025-02-19
436,Auto Save,2024-09-25
261,Overdraft Alerts,2024-12-30
785,Auto Save,2025-07-05
932,Get Paid Early,2024-08-08
291,Overdraft Alerts,2025-03-07
264,Auto Save,2025-06-04
6,Get Paid Early,2024-08-31
592,Get Paid Early,2025-01-06
533,Get Paid Early,2025-08-05
385,Auto Save,2025-05-08
705,Round Up,2025-03-12
419,Round Up,2025-03-05
110,Auto Save,2025-01-07
437,Round Up,2025-03-26
268,Overdraft Alerts,2025-05-13
579,Round Up,2025-02-13
627,Round Up,2025-07-13
697,Overdraft Alerts,2025-07-20
774,Auto Save,2025-07-24
424,Overdraft Alerts,2025-07-19
184,Round Up,2025-03-05
573,Overdraft Alerts,2024-10-24
260,Round Up,2024-11-14
592,Round Up,2024-12-06
793,Overdraft Alerts,2025-05-05
754,Auto Save,2025-04-28
876,Get Paid Early,2025-02-24
766,Auto Save,2025-01-12
458,Auto Save,2025-02-03
103,Auto Save,2025-03-17
521,Overdraft Alerts,2025-07-06
805,Round Up,2025-05-25
821,Get Paid Early,2025-06-17
165,Overdraft Alerts,2025-04-20
988,Get Paid Early,2024-08-25
824,Get Paid Early,2025-04-25
844,Auto Save,2025-03-17
483,Overdraft Alerts,2025-04-06
91,Get Paid Early,2025-06-09
270,Auto Save,2025-05-11
380,Get Paid Early,2024-12-25
624,Get Paid Early,2025-02-14
742,Overdraft Alerts,2025-02-11
954,Overdraft Alerts,2024-10-16
629,Round Up,2024-10-27
729,Get Paid Early,2025-05-03
969,Auto Save,2025-03-03
656,Overdraft Alerts,2025-04-03
450,Get Paid Early,2024-12-18
207,Round Up,2025-08-04
200,Get Paid Early,2024-08-23
803,Auto Save,2025-02-05
630,Auto Save,2025-06-04
691,Get Paid Early,2025-04-22
369,Auto Save,2024-10-21
671,Get Paid Early,2024-09-15
1000,Auto Save,2025-03-18
89,Round Up,2025-02-03
799,Overdraft Alerts,2024-10-01
362,Overdraft Alerts,2025-07-14
416,Auto Save,2024-09-25
531,Get Paid Early,2024-10-27
755,Get Paid Early,2025-07-03
942,Get Paid Early,2024-10-27
563,Round Up,2025-06-05
744,Round Up,2024-10-16
356,Round Up,2025-02-23
232,Auto Save,2025-03-25
466,Overdraft Alerts,2025-06-18
589,Get Paid Early,2025-01-20
268,Auto Save,2024-10-02
417,Get Paid Early,2025-02-28
573,Get Paid Early,2024-08-26
516,Round Up,2025-01-22
349,Get Paid Early,2024-08-24
823,Round Up,2025-02-27
898,Round Up,2025-01-21
711,Overdraft Alerts,2025-03-23
990,Overdraft Alerts,2024-12-23
577,Overdraft Alerts,2025-04-14
789,Auto Save,2025-06-11
776,Round Up,2024-11-06
985,Overdraft Alerts,2025-01-27
698,Overdraft Alerts,2025-03-27
919,Get Paid Early,2024-11-10
494,Get Paid Early,2025-04-27
265,Get Paid Early,2025-05-13
392,Auto Save,2025-01-06
694,Auto Save,2025-06-15
820,Round Up,2024-09-03
423,Round Up,2025-01-08
529,Get Paid Early,2025-06-11
718,Round Up,2024-08-11
255,Round Up,2025-06-30
96,Overdraft Alerts,2025-04-03
690,Round Up,2024-09-30
78,Auto Save,2025-06-06
488,Round Up,2024-11-24
363,Auto Save,2025-02-18
916,Round Up,2025-03-29
188,Auto Save,2024-12-04
511,Auto Save,2024-09-08
241,Auto Save,2024-08-24
894,Round Up,2025-04-28
212,Auto Save,2025-01-19
208,Auto Save,2025-03-24
857,Round Up,2024-10-12
160,Get Paid Early,2025-05-25
123,Get Paid Early,2024-12-22
693,Overdraft Alerts,2024-09-04
629,Get Paid Early,2025-07-03
783,Get Paid Early,2024-11-24
869,Overdraft Alerts,2024-11-26
381,Round Up,2025-02-09
505,Round Up,2025-05-01
503,Auto Save,2025-03-20
783,Round Up,2024-10-15
408,Auto Save,2025-03-03
769,Auto Save,2024-12-21
56,Overdraft Alerts,2024-09-25
490,Get Paid Early,2025-06-13
515,Round Up,2025-07-24
404,Auto Save,2025-06-22
469,Get Paid Early,2025-08-01
716,Overdraft Alerts,2024-10-29
324,Get Paid Early,2024-11-23
13,Auto Save,2025-06-26
389,Get Paid Early,2025-01-24
334,Round Up,2025-04-30
628,Round Up,2024-09-13
192,Round Up,2024-10-02
243,Round Up,2025-02-14
483,Round Up,2025-03-21
375,Auto Save,2024-09-25
511,Overdraft Alerts,2025-03-07
216,Overdraft Alerts,2025-02-01
718,Round Up,2024-11-10
374,Overdraft Alerts,2024-10-22
287,Overdraft Alerts,2024-09-10
185,Auto Save,2025-05-23
590,Auto Save,2024-10-20
834,Get Paid Early,2024-08-26
739,Round Up,2025-06-12
824,Auto Save,2024-09-22
569,Overdraft Alerts,2025-07-20
877,Overdraft Alerts,2025-07-13
201,Auto Save,2025-07-09
820,Auto Save,2025-05-28
485,Get Paid Early,2025-07-15
181,Overdraft Alerts,2025-07-14
512,Auto Save,2025-01-07
915,Round Up,2025-02-11
805,Overdraft Alerts,2024-10-06
308,Round Up,2025-07-11
576,Get Paid Early,2025-02-15
408,Get Paid Early,2025-04-19
708,Auto Save,2025-01-15
62,Auto Save,2025-04-17
834,Round Up,2025-01-26
488,Get Paid Early,2024-11-29
461,Round Up,2024-10-18
267,Round Up,2025-02-15
369,Round Up,2025-01-07
353,Get Paid Early,2024-12-11
422,Get Paid Early,2025-05-30
360,Auto Save,2024-09-09
591,Auto Save,2025-06-05
800,Round Up,2025-01-27
364,Round Up,2025-06-17
690,Overdraft Alerts,2024-10-27
794,Overdraft Alerts,2025-07-21
911,Get Paid Early,2024-10-29
391,Round Up,2025-03-13
475,Auto Save,2024-09-08
890,Auto Save,2025-01-13
656,Round Up,2025-03-20
432,Overdraft Alerts,2024-12-06
870,Get Paid Early,2024-11-28
82,Auto Save,2024-10-30
352,Auto Save,2025-01-07
322,Round Up,2025-06-26
669,Round Up,2025-04-25
728,Round Up,2024-10-15
620,Overdraft Alerts,2024-11-23
278,Overdraft Alerts,2025-02-18
800,Round Up,2024-12-29
766,Overdraft Alerts,2025-04-05
424,Auto Save,2025-08-01
189,Get Paid Early,2025-04-07
129,Auto Save,2025-02-11
678,Round Up,2025-06-30
964,Get Paid Early,2024-10-08
216,Auto Save,2025-04-28
407,Get Paid Early,2024-12-19
98,Get Paid Early,2025-03-24
960,Overdraft Alerts,2025-04-14
562,Get Paid Early,2024-10-14
27,Overdraft Alerts,2025-05-25
537,Get Paid Early,2025-04-08
107,Round Up,2025-04-18
633,Auto Save,2025-07-12
87,Overdraft Alerts,2025-06-14
317,Auto Save,2025-05-11
254,Round Up,2025-02-27
454,Auto Save,2025-02-27
135,Auto Save,2025-01-16
30,Get Paid Early,2025-04-04
680,Round Up,2025-06-27
882,Round Up,2024-12-06
885,Overdraft Alerts,2025-01-07
479,Round Up,2024-08-14
562,Overdraft Alerts,2025-06-21
139,Auto Save,2025-01-09
606,Overdraft Alerts,2025-04-25
647,Overdraft Alerts,2024-12-29
537,Round Up,2024-08-21
931,Round Up,2025-07-13
494,Auto Save,2025-01-08
825,Get Paid Early,2025-04-03
453,Round Up,2025-01-24
375,Overdraft Alerts,2025-05-05
267,Auto Save,2025-08-01
311,Get Paid Early,2025-07-03
1,Auto Save,2024-12-23
353,Round Up,2024-10-11
481,Get Paid Early,2025-06-29
705,Overdraft Alerts,2025-07-15
970,Overdraft Alerts,2025-07-20
307,Get Paid Early,2025-04-20
785,Overdraft Alerts,2025-07-18
818,Round Up,2025-05-09
612,Auto Save,2025-04-22
816,Get Paid Early,2025-06-03
562,Round Up,2024-09-26
194,Overdraft Alerts,2025-04-27
904,Overdraft Alerts,2024-12-23
405,Auto Save,2024-09-05
168,Overdraft Alerts,2024-12-17
849,Overdraft Alerts,2024-12-30
226,Round Up,2024-11-19
82,Overdraft Alerts,2025-02-11
641,Auto Save,2024-10-15
530,Round Up,2024-11-30
292,Round Up,2025-02-26
423,Auto Save,2025-02-27
874,Get Paid Early,2025-04-19
187,Auto Save,2025-04-02
297,Get Paid Early,2025-01-23
653,Overdraft Alerts,2025-02-01
633,Overdraft Alerts,2025-07-07
279,Overdraft Alerts,2024-09-17
193,Round Up,2025-01-21
20,Auto Save,2025-01-16
51,Get Paid Early,2024-09-05
191,Get Paid Early,2025-01-14
289,Round Up,2025-01-10
129,Overdraft Alerts,2024-08-24
745,Get Paid Early,2024-10-22
239,Get Paid Early,2025-04-24
155,Get Paid Early,2025-01-26
506,Auto Save,2024-12-20
351,Overdraft Alerts,2025-07-06
320,Overdraft Alerts,2025-04-27
381,Overdraft Alerts,2025-06-09
714,Get Paid Early,2024-10-31
339,Get Paid Early,2024-10-29
864,Auto Save,2024-09-28
58,Round Up,2025-01-13
795,Overdraft Alerts,2024-09-23
74,Overdraft Alerts,2024-09-02
186,Auto Save,2024-09-16
918,Round Up,2025-05-19
837,Overdraft Alerts,2025-06-01
849,Get Paid Early,2024-12-14
125,Auto Save,2024-11-14
395,Overdraft Alerts,2025-04-11
254,Get Paid Early,2025-05-23
204,Overdraft Alerts,2024-08-16
753,Get Paid Early,2025-05-03
534,Auto Save,2024-12-28
485,Overdraft Alerts,2025-02-14
698,Round Up,2024-10-08
959,Round Up,2025-04-30
163,Get Paid Early,2025-02-26
763,Get Paid Early,2025-03-31
260,Overdraft Alerts,2025-05-28
654,Round Up,2024-09-06
204,Round Up,2025-06-24
909,Get Paid Early,2025-05-31
885,Auto Save,2024-10-07
997,Get Paid Early,2025-07-01
242,Overdraft Alerts,2025-02-01
333,Get Paid Early,2025-04-12
172,Round Up,2025-04-17
599,Get Paid Early,2025-03-17
406,Auto Save,2024-12-28
10,Get Paid Early,2025-01-11
596,Overdraft Alerts,2024-11-07
705,Auto Save,2025-01-09
381,Get Paid Early,2025-08-02
255,Auto Save,2024-09-05
512,Get Paid Early,2025-01-05
703,Round Up,2025-04-19
954,Get Paid Early,2024-08-26
62,Round Up,2025-07-01
661,Auto Save,2025-03-20
719,Get Paid Early,2025-06-23
129,Overdraft Alerts,2025-05-28
239,Round Up,2025-05-27
572,Round Up,2025-03-13
825,Overdraft Alerts,2024-11-28
751,Auto Save,2024-12-12
22,Overdraft Alerts,2025-02-25
367,Auto Save,2024-12-13
257,Get Paid Early,2025-02-03
497,Overdraft Alerts,2024-09-17
573,Round Up,2025-07-15
556,Overdraft Alerts,2025-07-11
195,Auto Save,2025-07-15
557,Round Up,2025-05-22
332,Overdraft Alerts,2024-12-03
282,Auto Save,2025-02-05
71,Auto Save,2025-03-04
461,Round Up,2024-08-18
840,Round Up,2025-01-16
555,Round Up,2024-09-10
465,Get Paid Early,2025-02-14
795,Overdraft Alerts,2025-05-01
752,Auto Save,2024-12-02
905,Get Paid Early,2025-01-15
635,Round Up,2025-05-09
795,Auto Save,2024-12-19
329,Get Paid Early,2024-12-05
675,Overdraft Alerts,2024-11-22
195,Overdraft Alerts,2024-10-20
785,Auto Save,2024-10-24
628,Round Up,2025-07-31
331,Overdraft Alerts,2025-07-20
657,Round Up,2025-04-09
114,Get Paid Early,2024-11-21
536,Get Paid Early,2025-07-03
45,Auto Save,2025-05-17
183,Get Paid Early,2024-10-15
207,Get Paid Early,2025-05-24
498,Auto Save,2025-05-05
102,Get Paid Early,2025-07-06
585,Overdraft Alerts,2025-01-24
674,Overdraft Alerts,2025-01-19
539,Round Up,2025-01-10
51,Round Up,2024-08-18
227,Get Paid Early,2024-09-17
14,Auto Save,2025-06-28
672,Overdraft Alerts,2025-01-16
951,Get Paid Early,2024-09-05
480,Get Paid Early,2025-06-03
370,Overdraft Alerts,2025-04-28
842,Round Up,2025-07-11
814,Get Paid Early,2024-12-26
