ticket_id,user_id,issue_type,status,created_at,resolved_at
403,62,Feature Request,Pending,2024-10-01,
404,635,Login Issue,Resolved,2025-07-22,2025-07-25
405,737,Login Issue,Resolved,2025-07-02,2025-07-13
406,437,Login Issue,Resolved,2024-10-22,2024-11-02
407,234,Feature Request,Open,2024-09-14,
408,881,Bug Report,Pending,2025-06-03,
409,666,Login Issue,Resolved,2025-02-12,2025-02-14
410,328,Bug Report,Open,2025-01-18,
411,848,Login Issue,Open,2024-08-06,
412,719,Bug Report,Open,2024-10-16,
413,256,Login Issue,Open,2024-12-20,
414,18,Bug Report,Resolved,2025-06-28,2025-07-04
415,980,Payment Issue,Pending,2024-09-10,
416,937,Payment Issue,Resolved,2024-11-09,2024-11-11
417,434,Bug Report,Pending,2025-05-14,
418,67,Bug Report,Resolved,2025-04-13,2025-04-20
419,605,Bug Report,Resolved,2025-04-29,2025-05-11
420,292,Payment Issue,Open,2025-07-19,
421,969,Feature Request,Resolved,2025-02-17,2025-02-22
422,492,Login Issue,Open,2025-06-22,
423,857,Bug Report,Resolved,2024-11-11,2024-11-13
424,445,Login Issue,Open,2024-12-10,
425,46,Login Issue,Open,2024-10-30,
426,817,Login Issue,Open,2025-05-17,
427,213,Login Issue,Pending,2024-09-19,
428,812,Payment Issue,Pending,2025-01-12,
429,236,Login Issue,Resolved,2024-11-02,2024-11-04
430,409,Bug Report,Open,2024-08-29,
431,501,Feature Request,Resolved,2024-09-17,2024-09-27
432,529,Login Issue,Pending,2025-05-27,
433,14,Login Issue,Pending,2025-03-10,
434,687,Bug Report,Resolved,2024-11-01,2024-11-14
435,110,Feature Request,Pending,2025-05-03,
436,32,Login Issue,Resolved,2025-07-17,2025-07-28
437,722,Login Issue,Resolved,2024-10-24,2024-10-30
438,87,Feature Request,Pending,2024-09-24,
439,44,Payment Issue,Resolved,2025-07-10,2025-07-16
440,105,Feature Request,Open,2024-08-22,
441,474,Feature Request,Resolved,2024-12-10,2024-12-17
442,82,Login Issue,Resolved,2024-09-19,2024-09-24
443,370,Bug Report,Resolved,2024-08-12,2024-08-13
444,308,Feature Request,Resolved,2025-05-31,2025-06-10
445,180,Login Issue,Pending,2025-01-11,
446,202,Login Issue,Open,2024-12-08,
447,579,Payment Issue,Open,2024-12-06,
448,358,Bug Report,Resolved,2025-05-25,2025-06-05
449,437,Payment Issue,Pending,2024-10-01,
450,260,Payment Issue,Open,2025-04-05,
451,210,Login Issue,Pending,2025-06-07,
452,6,Bug Report,Open,2025-02-18,
453,688,Feature Request,Pending,2025-01-26,
454,413,Feature Request,Resolved,2025-06-14,2025-06-16
455,945,Bug Report,Resolved,2025-02-04,2025-02-14
456,911,Payment Issue,Resolved,2025-07-02,2025-07-14
457,843,Feature Request,Open,2024-09-14,
458,362,Login Issue,Pending,2025-05-01,
459,247,Feature Request,Pending,2025-03-24,
460,875,Payment Issue,Open,2024-08-08,
461,33,Login Issue,Resolved,2025-06-21,2025-06-28
462,413,Payment Issue,Resolved,2025-03-17,2025-03-27
463,103,Bug Report,Resolved,2024-12-17,2024-12-21
464,642,Login Issue,Open,2025-01-18,
465,815,Login Issue,Open,2025-03-25,
466,458,Payment Issue,Pending,2025-02-25,
467,479,Login Issue,Resolved,2025-03-18,2025-03-28
468,39,Login Issue,Pending,2025-07-18,
469,671,Bug Report,Pending,2025-06-08,
470,242,Login Issue,Pending,2025-04-21,
471,577,Bug Report,Pending,2025-04-01,
472,4,Bug Report,Open,2024-11-10,
473,684,Login Issue,Resolved,2024-11-22,2024-11-28
474,804,Feature Request,Open,2024-10-12,
475,262,Login Issue,Pending,2025-06-19,
476,305,Payment Issue,Resolved,2024-12-21,2024-12-29
477,803,Payment Issue,Pending,2024-08-25,
478,230,Login Issue,Open,2024-11-27,
479,475,Payment Issue,Pending,2025-04-26,
480,124,Payment Issue,Resolved,2025-04-08,2025-04-17
481,618,Bug Report,Open,2025-05-23,
482,421,Payment Issue,Open,2024-10-18,
483,153,Feature Request,Resolved,2024-12-01,2024-12-09
484,294,Login Issue,Resolved,2024-11-10,2024-11-16
485,492,Bug Report,Open,2024-10-03,
486,239,Feature Request,Resolved,2025-07-13,2025-07-26
487,448,Feature Request,Open,2025-01-26,
488,755,Bug Report,Pending,2024-11-20,
489,583,Login Issue,Pending,2024-09-30,
490,457,Login Issue,Open,2024-11-25,
491,729,Bug Report,Open,2024-10-30,
492,905,Payment Issue,Pending,2024-11-06,
493,143,Login Issue,Open,2024-11-06,
494,479,Login Issue,Pending,2025-05-20,
495,472,Feature Request,Open,2024-09-14,
496,92,Payment Issue,Open,2025-04-23,
497,862,Feature Request,Pending,2024-12-16,
498,682,Login Issue,Pending,2025-03-07,
499,823,Bug Report,Open,2025-05-09,
500,871,Login Issue,Open,2024-08-10,
501,379,Payment Issue,Open,2025-03-16,
502,919,Login Issue,Open,2025-06-02,
503,1000,Payment Issue,Open,2025-03-01,
504,749,Bug Report,Pending,2025-05-17,
505,521,Login Issue,Open,2025-05-08,
506,994,Payment Issue,Resolved,2025-06-06,2025-06-09
507,312,Feature Request,Open,2024-08-28,
508,777,Login Issue,Resolved,2024-12-08,2024-12-09
509,970,Bug Report,Pending,2024-08-20,
510,526,Feature Request,Pending,2025-04-04,
511,451,Bug Report,Resolved,2024-11-05,2024-11-13
512,955,Login Issue,Pending,2025-03-29,
513,177,Login Issue,Open,2024-09-01,
514,266,Login Issue,Resolved,2025-04-05,2025-04-18
515,486,Bug Report,Resolved,2025-06-22,2025-06-23
516,683,Login Issue,Open,2025-07-04,
517,863,Feature Request,Resolved,2024-10-26,2024-11-08
518,577,Login Issue,Resolved,2025-01-16,2025-01-19
519,610,Payment Issue,Open,2025-01-20,
520,783,Login Issue,Open,2024-10-20,
521,524,Payment Issue,Pending,2024-11-27,
522,837,Bug Report,Open,2025-03-22,
523,615,Payment Issue,Pending,2025-01-17,
524,926,Feature Request,Resolved,2025-08-02,2025-08-03
525,744,Payment Issue,Pending,2025-06-14,
526,966,Payment Issue,Pending,2025-05-24,
527,651,Login Issue,Resolved,2024-10-07,2024-10-12
528,45,Bug Report,Open,2025-03-08,
529,731,Login Issue,Resolved,2025-02-02,2025-02-05
530,927,Login Issue,Pending,2024-09-16,
531,434,Login Issue,Resolved,2025-03-03,2025-03-10
532,438,Login Issue,Resolved,2025-04-26,2025-04-29
533,922,Feature Request,Open,2025-01-27,
534,500,Bug Report,Pending,2025-03-03,
535,916,Feature Request,Resolved,2024-10-26,2024-11-06
536,741,Payment Issue,Resolved,2025-06-20,2025-06-21
537,110,Payment Issue,Pending,2024-11-16,
538,818,Payment Issue,Open,2024-11-14,
539,300,Login Issue,Pending,2025-01-03,
540,949,Payment Issue,Pending,2024-12-23,
541,656,Bug Report,Pending,2024-12-19,
542,386,Payment Issue,Pending,2025-02-02,
543,255,Bug Report,Pending,2025-07-13,
544,440,Login Issue,Resolved,2025-03-01,2025-03-03
545,464,Bug Report,Open,2024-09-29,
546,67,Payment Issue,Open,2024-11-04,
547,157,Bug Report,Open,2025-07-07,
548,396,Feature Request,Open,2024-09-08,
549,956,Bug Report,Pending,2024-12-21,
550,779,Feature Request,Pending,2024-09-24,
551,417,Bug Report,Pending,2024-08-28,
552,560,Feature Request,Open,2025-05-20,
553,515,Feature Request,Resolved,2025-07-28,2025-08-07
554,548,Payment Issue,Pending,2025-01-02,
555,714,Feature Request,Pending,2024-08-17,
556,43,Payment Issue,Open,2024-12-24,
557,265,Payment Issue,Resolved,2025-05-10,2025-05-24
558,155,Payment Issue,Pending,2024-08-30,
559,590,Login Issue,Resolved,2024-12-31,2025-01-11
560,23,Login Issue,Open,2024-08-20,
561,308,Login Issue,Open,2024-10-10,
562,850,Login Issue,Pending,2024-12-11,
563,918,Feature Request,Resolved,2025-01-02,2025-01-10
564,678,Feature Request,Open,2024-09-16,
565,732,Payment Issue,Open,2024-09-07,
566,239,Feature Request,Resolved,2024-12-07,2024-12-09
567,737,Payment Issue,Open,2025-05-02,
568,350,Feature Request,Open,2025-01-29,
569,45,Bug Report,Resolved,2024-11-10,2024-11-13
570,570,Login Issue,Resolved,2024-10-01,2024-10-13
571,341,Login Issue,Open,2024-11-12,
572,369,Bug Report,Resolved,2025-01-22,2025-02-02
573,508,Feature Request,Resolved,2024-12-14,2024-12-16
574,128,Login Issue,Resolved,2025-06-16,2025-06-19
575,326,Login Issue,Open,2025-01-28,
576,714,Bug Report,Resolved,2024-12-28,2025-01-02
577,29,Payment Issue,Resolved,2025-04-16,2025-04-18
578,866,Login Issue,Resolved,2024-08-22,2024-08-26
579,774,Payment Issue,Pending,2025-03-17,
580,67,Feature Request,Pending,2024-08-31,
581,265,Login Issue,Pending,2025-07-18,
582,555,Login Issue,Resolved,2025-06-17,2025-06-27
583,473,Feature Request,Open,2025-07-05,
584,279,Login Issue,Resolved,2025-07-07,2025-07-11
585,278,Payment Issue,Pending,2024-08-31,
586,869,Login Issue,Open,2025-04-04,
587,860,Bug Report,Pending,2025-02-25,
588,190,Payment Issue,Pending,2025-02-19,
589,386,Bug Report,Pending,2025-04-09,
590,433,Feature Request,Pending,2025-06-22,
591,999,Payment Issue,Pending,2025-07-18,
592,634,Payment Issue,Resolved,2024-08-17,2024-08-30
593,953,Payment Issue,Pending,2025-03-22,
594,320,Login Issue,Resolved,2025-02-15,2025-02-27
595,349,Bug Report,Resolved,2024-10-10,2024-10-17
596,823,Login Issue,Open,2025-01-07,
597,128,Feature Request,Pending,2024-10-29,
598,614,Feature Request,Open,2024-11-12,
599,866,Payment Issue,Resolved,2025-01-30,2025-02-09
600,253,Payment Issue,Pending,2025-05-02,
601,46,Bug Report,Open,2024-09-09,
602,73,Payment Issue,Open,2024-09-18,
603,433,Login Issue,Open,2024-10-15,
604,853,Payment Issue,Open,2025-03-12,
605,432,Bug Report,Open,2025-04-09,
606,421,Feature Request,Open,2025-06-06,
607,528,Bug Report,Resolved,2025-07-19,2025-07-26
608,382,Login Issue,Resolved,2024-11-26,2024-12-04
609,498,Login Issue,Open,2024-08-13,
610,26,Bug Report,Open,2025-07-04,
611,306,Bug Report,Open,2025-01-23,
612,49,Bug Report,Resolved,2024-11-23,2024-12-02
613,385,Bug Report,Pending,2025-07-05,
614,883,Payment Issue,Resolved,2025-01-26,2025-02-05
615,510,Payment Issue,Open,2025-03-24,
616,335,Payment Issue,Resolved,2025-07-07,2025-07-18
617,166,Login Issue,Resolved,2025-06-18,2025-06-26
618,323,Payment Issue,Resolved,2024-10-05,2024-10-12
619,502,Payment Issue,Resolved,2025-06-01,2025-06-02
620,551,Login Issue,Pending,2024-08-08,
621,462,Bug Report,Resolved,2024-11-30,2024-12-10
622,988,Feature Request,Open,2025-06-08,
623,801,Login Issue,Resolved,2025-07-12,2025-07-21
624,134,Feature Request,Resolved,2025-05-03,2025-05-11
625,265,Payment Issue,Resolved,2025-07-10,2025-07-14
626,803,Feature Request,Pending,2024-09-22,
627,189,Payment Issue,Resolved,2025-06-30,2025-07-02
628,718,Bug Report,Open,2024-08-12,
629,112,Payment Issue,Pending,2025-04-17,
630,343,Bug Report,Open,2025-02-27,
631,948,Login Issue,Open,2025-02-12,
632,712,Payment Issue,Open,2024-12-07,
633,877,Feature Request,Open,2025-06-30,
634,180,Feature Request,Resolved,2024-11-17,2024-11-20
635,186,Payment Issue,Resolved,2024-12-23,2024-12-30
636,988,Payment Issue,Pending,2025-05-28,
637,673,Payment Issue,Resolved,2024-12-19,2024-12-27
638,411,Feature Request,Resolved,2024-09-15,2024-09-23
639,628,Login Issue,Resolved,2025-03-19,2025-03-23
640,29,Login Issue,Open,2024-09-08,
641,182,Bug Report,Pending,2024-11-30,
642,103,Login Issue,Resolved,2025-04-17,2025-04-19
643,933,Bug Report,Pending,2025-06-12,
644,817,Payment Issue,Open,2024-11-02,
645,7,Login Issue,Open,2025-03-10,
646,486,Payment Issue,Resolved,2025-05-25,2025-06-07
647,729,Payment Issue,Pending,2024-12-31,
648,131,Feature Request,Open,2024-10-10,
649,178,Bug Report,Resolved,2025-03-08,2025-03-18
650,954,Login Issue,Resolved,2024-11-18,2024-12-01
651,457,Feature Request,Pending,2025-06-23,
652,419,Bug Report,Open,2024-10-20,
653,654,Payment Issue,Open,2024-10-21,
654,151,Login Issue,Open,2025-04-30,
655,55,Feature Request,Pending,2025-06-08,
656,258,Feature Request,Pending,2024-12-04,
657,778,Payment Issue,Resolved,2025-06-18,2025-06-21
658,234,Payment Issue,Resolved,2025-01-04,2025-01-07
659,714,Payment Issue,Pending,2024-08-13,
660,50,Payment Issue,Pending,2025-02-02,
661,359,Feature Request,Resolved,2024-08-20,2024-08-28
662,272,Feature Request,Resolved,2025-05-06,2025-05-17
663,131,Login Issue,Pending,2024-10-22,
664,571,Feature Request,Pending,2024-12-29,
665,333,Bug Report,Resolved,2024-12-11,2024-12-18
666,817,Bug Report,Open,2025-06-05,
667,33,Payment Issue,Resolved,2025-01-26,2025-02-06
668,313,Bug Report,Resolved,2024-08-11,2024-08-24
669,668,Payment Issue,Resolved,2025-06-14,2025-06-15
670,758,Feature Request,Open,2025-03-29,
671,866,Login Issue,Open,2024-08-14,
672,144,Feature Request,Open,2025-08-03,
673,958,Payment Issue,Resolved,2025-05-25,2025-06-02
674,789,Payment Issue,Pending,2025-02-06,
675,963,Login Issue,Resolved,2025-05-20,2025-05-26
676,449,Payment Issue,Open,2025-03-19,
677,249,Bug Report,Pending,2025-04-29,
678,657,Feature Request,Resolved,2025-06-08,2025-06-20
679,174,Login Issue,Open,2024-12-21,
680,889,Payment Issue,Pending,2025-02-24,
681,174,Login Issue,Resolved,2025-07-15,2025-07-25
682,363,Login Issue,Pending,2025-02-06,
683,556,Login Issue,Open,2024-12-16,
684,622,Payment Issue,Open,2025-03-31,
685,847,Login Issue,Resolved,2025-02-21,2025-03-02
686,337,Feature Request,Open,2025-03-25,
687,396,Feature Request,Resolved,2025-01-25,2025-02-03
688,737,Feature Request,Resolved,2024-11-03,2024-11-13
689,640,Feature Request,Resolved,2024-12-29,2025-01-06
690,869,Feature Request,Resolved,2024-11-23,2024-12-04
691,13,Login Issue,Pending,2024-11-22,
692,807,Login Issue,Pending,2024-10-29,
693,71,Payment Issue,Resolved,2025-06-23,2025-07-02
694,486,Bug Report,Pending,2025-04-13,
695,927,Login Issue,Resolved,2024-10-13,2024-10-20
696,354,Feature Request,Resolved,2025-07-07,2025-07-13
697,261,Bug Report,Pending,2025-03-14,
698,979,Bug Report,Resolved,2024-10-13,2024-10-17
699,269,Payment Issue,Open,2025-03-05,
700,846,Feature Request,Pending,2025-04-25,
701,901,Bug Report,Pending,2024-08-11,
702,68,Payment Issue,Pending,2025-07-11,
703,635,Feature Request,Resolved,2024-12-31,2025-01-14
704,722,Login Issue,Open,2024-11-25,
705,658,Bug Report,Open,2025-05-18,
706,660,Login Issue,Open,2025-03-12,
707,550,Payment Issue,Pending,2025-01-12,
708,525,Bug Report,Pending,2025-01-11,
709,753,Payment Issue,Pending,2025-02-12,
710,582,Payment Issue,Pending,2024-11-20,
711,541,Feature Request,Pending,2025-02-17,
712,614,Login Issue,Resolved,2025-06-02,2025-06-13
713,323,Payment Issue,Pending,2025-03-27,
714,720,Feature Request,Resolved,2024-08-31,2024-09-04
715,108,Bug Report,Resolved,2024-09-18,2024-09-29
716,698,Feature Request,Resolved,2025-06-01,2025-06-12
717,386,Feature Request,Open,2024-12-30,
718,830,Login Issue,Pending,2025-05-25,
719,613,Payment Issue,Pending,2024-09-26,
720,259,Feature Request,Resolved,2025-01-20,2025-01-30
721,136,Feature Request,Pending,2025-06-02,
722,665,Feature Request,Pending,2024-10-14,
723,461,Feature Request,Pending,2025-04-05,
724,242,Feature Request,Pending,2024-11-27,
725,812,Login Issue,Open,2024-10-30,
726,1000,Login Issue,Pending,2025-02-24,
727,676,Payment Issue,Open,2024-12-08,
728,402,Feature Request,Pending,2025-06-07,
729,216,Feature Request,Pending,2024-09-23,
730,888,Login Issue,Pending,2024-11-27,
731,592,Feature Request,Open,2025-07-08,
732,150,Login Issue,Open,2025-05-01,
733,836,Login Issue,Open,2025-06-12,
734,190,Feature Request,Open,2025-03-28,
735,911,Login Issue,Open,2025-03-11,
736,65,Payment Issue,Resolved,2025-01-01,2025-01-13
737,445,Payment Issue,Open,2025-05-09,
738,47,Login Issue,Pending,2024-09-01,
739,862,Payment Issue,Pending,2025-06-12,
740,396,Login Issue,Open,2025-03-22,
741,561,Login Issue,Resolved,2025-03-26,2025-04-07
742,194,Bug Report,Resolved,2024-10-11,2024-10-16
743,816,Login Issue,Resolved,2024-09-26,2024-09-30
744,64,Feature Request,Pending,2024-08-18,
745,297,Bug Report,Pending,2025-02-26,
746,250,Login Issue,Pending,2024-08-24,
747,523,Login Issue,Resolved,2024-10-13,2024-10-15
748,283,Payment Issue,Pending,2025-07-16,
749,657,Feature Request,Open,2024-10-25,
750,323,Bug Report,Resolved,2024-08-26,2024-09-05
751,888,Bug Report,Pending,2025-07-17,
752,810,Login Issue,Open,2025-07-30,
753,4,Feature Request,Pending,2025-02-17,
754,792,Login Issue,Resolved,2025-03-12,2025-03-14
755,856,Payment Issue,Open,2025-01-24,
756,4,Bug Report,Resolved,2024-12-19,2024-12-30
757,967,Bug Report,Pending,2025-02-09,
758,603,Payment Issue,Resolved,2025-04-15,2025-04-28
759,855,Login Issue,Resolved,2025-04-09,2025-04-16
760,21,Login Issue,Resolved,2025-01-01,2025-01-07
761,444,Payment Issue,Resolved,2024-11-05,2024-11-10
762,276,Login Issue,Open,2025-06-21,
763,14,Payment Issue,Resolved,2025-06-08,2025-06-12
764,307,Login Issue,Pending,2025-06-03,
765,93,Feature Request,Resolved,2025-06-01,2025-06-02
766,2,Payment Issue,Pending,2025-03-11,
767,332,Login Issue,Resolved,2025-01-28,2025-02-06
768,629,Bug Report,Pending,2024-08-24,
769,481,Login Issue,Pending,2025-04-14,
770,630,Login Issue,Resolved,2024-11-22,2024-12-03
771,792,Feature Request,Resolved,2024-09-06,2024-09-18
772,430,Feature Request,Resolved,2024-08-13,2024-08-26
773,568,Feature Request,Resolved,2024-11-08,2024-11-18
774,548,Payment Issue,Open,2024-09-13,
775,398,Payment Issue,Open,2025-07-08,
776,541,Feature Request,Pending,2024-11-25,
777,444,Login Issue,Resolved,2024-08-07,2024-08-18
778,542,Payment Issue,Pending,2025-07-08,
779,75,Bug Report,Open,2024-08-31,
780,380,Payment Issue,Open,2024-12-22,
781,372,Payment Issue,Open,2025-07-06,
782,584,Payment Issue,Resolved,2025-04-04,2025-04-10
783,24,Feature Request,Open,2025-05-05,
784,23,Login Issue,Open,2025-06-25,
785,442,Bug Report,Resolved,2024-12-06,2024-12-09
786,870,Feature Request,Resolved,2024-08-19,2024-08-23
787,16,Bug Report,Open,2025-05-28,
788,567,Login Issue,Pending,2024-08-15,
789,378,Feature Request,Open,2024-11-15,
790,803,Payment Issue,Resolved,2024-10-10,2024-10-12
791,344,Bug Report,Open,2025-07-05,
792,472,Payment Issue,Resolved,2025-08-04,2025-08-07
793,298,Login Issue,Pending,2025-01-28,
794,766,Feature Request,Resolved,2025-05-02,2025-05-03
795,304,Payment Issue,Pending,2025-03-07,
796,190,Login Issue,Open,2025-03-08,
797,555,Feature Request,Resolved,2025-01-10,2025-01-13
798,95,Payment Issue,Open,2025-07-22,
799,447,Bug Report,Open,2024-12-26,
800,167,Feature Request,Pending,2024-10-26,
