ticket_id,user_id,issue_type,status,created_at,resolved_at
801,966,Payment Issue,Resolved,2024-11-05,2024-11-07
802,525,Login Issue,Resolved,2024-10-04,2024-10-14
803,55,Bug Report,Pending,2025-05-08,
804,749,Bug Report,Resolved,2025-01-14,2025-01-16
805,939,Feature Request,Open,2025-01-29,
806,844,Bug Report,Pending,2025-06-13,
807,301,Bug Report,Resolved,2024-12-14,2024-12-20
808,854,Login Issue,Resolved,2025-01-01,2025-01-15
809,446,Feature Request,Open,2024-10-19,
810,866,Feature Request,Open,2025-04-17,
811,865,Bug Report,Resolved,2024-09-15,2024-09-16
812,851,Login Issue,Pending,2025-04-30,
813,589,Login Issue,Pending,2024-12-22,
814,51,Login Issue,Pending,2025-03-15,
815,409,Feature Request,Pending,2024-10-14,
816,921,Bug Report,Resolved,2025-06-17,2025-06-30
817,282,Login Issue,Resolved,2025-04-09,2025-04-15
818,176,Feature Request,Open,2025-05-25,
819,286,Payment Issue,Open,2025-01-19,
820,516,Feature Request,Pending,2025-03-17,
821,626,Bug Report,Pending,2025-06-07,
822,907,Bug Report,Open,2025-01-03,
823,60,Login Issue,Resolved,2025-02-14,2025-02-22
824,533,Feature Request,Open,2025-03-21,
825,706,Bug Report,Pending,2024-09-29,
826,464,Feature Request,Open,2025-05-07,
827,140,Payment Issue,Open,2024-08-22,
828,399,Bug Report,Open,2025-08-02,
829,494,Login Issue,Open,2025-07-30,
830,806,Bug Report,Pending,2025-01-11,
831,657,Login Issue,Open,2025-04-02,
832,119,Bug Report,Open,2025-01-05,
833,626,Feature Request,Resolved,2025-07-18,2025-07-31
834,908,Login Issue,Pending,2025-05-14,
835,89,Bug Report,Open,2025-07-07,
836,438,Login Issue,Pending,2025-07-09,
837,902,Login Issue,Pending,2024-12-14,
838,372,Feature Request,Resolved,2024-10-10,2024-10-17
839,55,Feature Request,Open,2025-07-11,
840,45,Login Issue,Resolved,2024-09-04,2024-09-09
841,73,Payment Issue,Pending,2025-06-07,
842,322,Login Issue,Open,2025-07-29,
843,980,Payment Issue,Resolved,2024-10-08,2024-10-13
844,928,Login Issue,Pending,2025-07-07,
845,588,Bug Report,Pending,2024-09-26,
846,729,Bug Report,Pending,2025-04-29,
847,301,Feature Request,Pending,2024-09-03,
848,145,Payment Issue,Resolved,2024-10-16,2024-10-26
849,608,Feature Request,Resolved,2025-07-10,2025-07-21
850,353,Feature Request,Pending,2025-07-21,
851,264,Bug Report,Resolved,2024-09-17,2024-09-25
852,785,Login Issue,Resolved,2025-04-28,2025-05-11
853,857,Login Issue,Pending,2025-03-19,
854,813,Feature Request,Resolved,2024-11-11,2024-11-16
855,208,Bug Report,Pending,2024-11-18,
856,85,Feature Request,Pending,2024-12-12,
857,793,Login Issue,Open,2024-10-06,
858,265,Bug Report,Open,2024-11-25,
859,158,Bug Report,Pending,2025-04-24,
860,680,Payment Issue,Open,2024-09-23,
861,702,Feature Request,Open,2024-10-27,
862,480,Bug Report,Open,2024-10-20,
863,995,Bug Report,Resolved,2025-01-27,2025-02-04
864,263,Feature Request,Resolved,2025-07-27,2025-07-28
865,893,Feature Request,Resolved,2024-11-26,2024-12-08
866,543,Login Issue,Resolved,2025-03-30,2025-03-31
867,883,Bug Report,Pending,2025-06-24,
868,446,Login Issue,Pending,2025-08-01,
869,440,Payment Issue,Open,2025-07-09,
870,603,Feature Request,Pending,2024-09-25,
871,258,Bug Report,Pending,2025-03-24,
872,516,Feature Request,Pending,2025-01-07,
873,311,Feature Request,Resolved,2025-01-19,2025-01-20
874,820,Feature Request,Resolved,2024-10-03,2024-10-06
875,944,Bug Report,Resolved,2025-07-25,2025-08-01
876,937,Feature Request,Pending,2024-12-23,
877,49,Bug Report,Resolved,2025-01-02,2025-01-11
878,55,Payment Issue,Resolved,2025-01-14,2025-01-22
879,950,Bug Report,Pending,2025-04-26,
880,52,Payment Issue,Resolved,2024-10-16,2024-10-23
881,460,Bug Report,Resolved,2024-12-26,2024-12-31
882,82,Bug Report,Resolved,2024-08-06,2024-08-11
883,164,Feature Request,Pending,2025-01-09,
884,188,Login Issue,Pending,2024-11-22,
885,35,Bug Report,Resolved,2025-03-13,2025-03-22
886,110,Login Issue,Resolved,2025-03-20,2025-03-31
887,645,Bug Report,Pending,2025-02-24,
888,29,Login Issue,Open,2024-09-02,
889,103,Login Issue,Open,2025-07-07,
890,474,Payment Issue,Open,2025-06-06,
891,616,Login Issue,Open,2025-03-18,
892,337,Bug Report,Pending,2025-07-11,
893,966,Payment Issue,Pending,2024-12-30,
894,399,Login Issue,Pending,2025-01-16,
895,720,Feature Request,Open,2024-09-12,
896,650,Login Issue,Resolved,2024-09-17,2024-09-30
897,735,Bug Report,Open,2024-09-06,
898,323,Bug Report,Pending,2025-03-23,
899,964,Login Issue,Pending,2024-08-21,
900,182,Login Issue,Open,2025-02-16,
901,683,Feature Request,Open,2025-03-23,
902,449,Bug Report,Pending,2025-07-06,
903,366,Login Issue,Open,2025-06-09,
904,162,Payment Issue,Pending,2025-07-23,
905,942,Login Issue,Open,2024-10-11,
906,328,Login Issue,Resolved,2024-12-26,2025-01-02
907,220,Feature Request,Resolved,2025-01-07,2025-01-15
908,990,Bug Report,Resolved,2025-05-20,2025-05-27
909,649,Bug Report,Open,2025-03-13,
910,449,Bug Report,Open,2025-01-10,
911,979,Payment Issue,Open,2024-11-30,
912,784,Payment Issue,Pending,2025-07-17,
913,196,Feature Request,Resolved,2024-10-27,2024-11-01
914,610,Login Issue,Resolved,2025-04-26,2025-05-06
915,726,Bug Report,Pending,2025-06-18,
916,29,Feature Request,Pending,2025-05-16,
917,770,Login Issue,Open,2024-12-08,
918,10,Payment Issue,Resolved,2025-01-08,2025-01-16
919,981,Feature Request,Resolved,2025-01-20,2025-01-30
920,792,Login Issue,Open,2025-05-25,
921,707,Login Issue,Open,2025-04-30,
922,285,Bug Report,Open,2024-09-23,
923,961,Login Issue,Open,2025-06-13,
924,439,Login Issue,Pending,2025-05-26,
925,627,Bug Report,Open,2025-03-11,
926,74,Bug Report,Pending,2025-06-24,
927,629,Login Issue,Open,2024-08-09,
928,670,Bug Report,Pending,2025-04-17,
929,632,Feature Request,Pending,2025-06-12,
930,368,Bug Report,Open,2025-07-11,
931,932,Bug Report,Pending,2025-01-24,
932,581,Bug Report,Open,2024-10-11,
933,47,Bug Report,Resolved,2024-11-16,2024-11-24
934,73,Login Issue,Open,2025-02-26,
935,418,Payment Issue,Pending,2025-05-03,
936,964,Login Issue,Pending,2025-07-07,
937,20,Payment Issue,Pending,2025-07-29,
938,439,Login Issue,Open,2025-06-26,
939,560,Payment Issue,Pending,2025-05-21,
940,450,Payment Issue,Resolved,2025-06-26,2025-07-01
941,46,Feature Request,Resolved,2024-08-22,2024-08-24
942,513,Bug Report,Pending,2025-05-08,
943,697,Feature Request,Pending,2024-08-21,
944,912,Feature Request,Pending,2025-02-06,
945,199,Bug Report,Resolved,2025-05-22,2025-05-29
946,595,Bug Report,Open,2024-09-22,
947,22,Login Issue,Resolved,2024-11-21,2024-12-05
948,503,Payment Issue,Resolved,2025-03-12,2025-03-16
949,777,Feature Request,Resolved,2024-12-30,2025-01-06
950,336,Login Issue,Open,2025-04-14,
951,165,Bug Report,Open,2025-03-27,
952,75,Payment Issue,Open,2025-04-12,
953,389,Bug Report,Resolved,2025-06-03,2025-06-09
954,134,Payment Issue,Open,2025-02-15,
955,293,Login Issue,Resolved,2024-12-15,2024-12-22
956,551,Bug Report,Open,2024-12-01,
957,597,Login Issue,Pending,2024-09-24,
958,192,Feature Request,Open,2024-12-03,
959,809,Feature Request,Resolved,2024-12-14,2024-12-26
960,339,Login Issue,Open,2024-12-19,
961,16,Login Issue,Pending,2025-06-24,
962,41,Payment Issue,Pending,2025-05-01,
963,48,Bug Report,Open,2025-06-23,
964,6,Payment Issue,Pending,2024-10-05,
965,260,Feature Request,Open,2025-04-22,
966,156,Login Issue,Open,2024-11-07,
967,394,Payment Issue,Resolved,2024-09-10,2024-09-11
968,226,Feature Request,Pending,2025-04-29,
969,950,Login Issue,Resolved,2024-08-19,2024-08-24
970,918,Bug Report,Resolved,2025-03-18,2025-04-01
971,343,Payment Issue,Resolved,2024-12-29,2025-01-04
972,878,Feature Request,Open,2025-04-08,
973,176,Payment Issue,Resolved,2025-06-25,2025-06-26
974,172,Payment Issue,Open,2024-09-27,
975,237,Feature Request,Resolved,2024-10-18,2024-10-19
976,688,Feature Request,Open,2025-04-01,
977,906,Feature Request,Resolved,2024-09-25,2024-10-02
978,379,Bug Report,Pending,2024-11-17,
979,192,Login Issue,Resolved,2025-08-03,2025-08-07
980,474,Payment Issue,Open,2025-03-12,
981,712,Feature Request,Open,2024-08-12,
982,930,Payment Issue,Open,2024-10-14,
983,94,Bug Report,Open,2025-05-23,
984,232,Login Issue,Open,2024-10-05,
985,194,Payment Issue,Pending,2024-09-02,
986,981,Feature Request,Open,2024-08-26,
987,663,Feature Request,Open,2024-10-25,
988,362,Login Issue,Pending,2025-02-20,
989,587,Payment Issue,Pending,2025-02-06,
990,5,Bug Report,Pending,2024-11-20,
991,97,Payment Issue,Open,2025-06-06,
992,792,Login Issue,Pending,2025-03-29,
993,448,Feature Request,Pending,2024-11-07,
994,381,Bug Report,Pending,2024-12-15,
995,564,Login Issue,Pending,2025-01-15,
996,603,Bug Report,Pending,2025-07-17,
997,768,Payment Issue,Pending,2025-04-25,
998,997,Payment Issue,Open,2025-06-29,
999,721,Login Issue,Resolved,2024-09-20,2024-09-26
1000,570,Login Issue,Pending,2025-07-18,
1001,52,Bug Report,Open,2025-05-14,
1002,491,Feature Request,Open,2025-04-29,
1003,561,Payment Issue,Pending,2024-11-13,
1004,966,Feature Request,Pending,2024-08-19,
1005,931,Payment Issue,Open,2024-08-18,
1006,823,Bug Report,Resolved,2024-09-29,2024-10-05
1007,985,Bug Report,Open,2024-09-20,
1008,674,Login Issue,Pending,2025-05-25,
1009,142,Feature Request,Pending,2025-05-05,
1010,773,Payment Issue,Open,2025-04-09,
1011,2,Login Issue,Open,2025-04-16,
1012,565,Feature Request,Pending,2025-03-02,
1013,302,Feature Request,Pending,2024-09-21,
1014,949,Feature Request,Open,2025-06-14,
1015,679,Feature Request,Open,2024-09-02,
1016,259,Login Issue,Resolved,2025-07-27,2025-08-08
1017,286,Payment Issue,Resolved,2024-11-28,2024-12-02
1018,671,Feature Request,Pending,2025-07-13,
1019,135,Login Issue,Open,2025-06-24,
1020,432,Bug Report,Pending,2025-06-01,
1021,617,Feature Request,Pending,2025-06-11,
1022,11,Feature Request,Pending,2025-07-03,
1023,643,Login Issue,Open,2025-05-10,
1024,37,Feature Request,Open,2025-01-01,
1025,284,Feature Request,Open,2025-02-01,
1026,873,Feature Request,Open,2025-02-01,
1027,735,Payment Issue,Resolved,2025-03-05,2025-03-13
1028,368,Feature Request,Pending,2024-09-29,
1029,897,Login Issue,Open,2024-08-20,
1030,382,Feature Request,Open,2025-06-02,
1031,921,Feature Request,Pending,2025-03-27,
1032,96,Payment Issue,Resolved,2024-12-27,2024-12-31
1033,908,Login Issue,Resolved,2025-03-30,2025-03-31
1034,260,Payment Issue,Open,2025-02-04,
1035,3,Login Issue,Resolved,2024-09-15,2024-09-25
1036,733,Feature Request,Resolved,2025-06-03,2025-06-15
1037,468,Payment Issue,Resolved,2024-10-19,2024-10-26
1038,408,Login Issue,Pending,2024-10-04,
1039,551,Feature Request,Open,2024-10-29,
1040,787,Login Issue,Pending,2025-04-22,
1041,24,Feature Request,Pending,2024-12-16,
1042,92,Payment Issue,Pending,2025-01-13,
1043,905,Login Issue,Resolved,2025-02-20,2025-02-25
1044,306,Payment Issue,Pending,2024-08-31,
1045,42,Feature Request,Pending,2024-09-03,
1046,768,Feature Request,Open,2025-05-15,
1047,967,Login Issue,Resolved,2025-03-16,2025-03-26
1048,254,Bug Report,Open,2025-02-11,
1049,635,Payment Issue,Resolved,2025-06-16,2025-06-23
1050,167,Feature Request,Pending,2025-05-20,
1051,84,Feature Request,Open,2024-12-08,
1052,430,Payment Issue,Open,2024-08-14,
1053,514,Login Issue,Resolved,2024-09-19,2024-09-29
1054,416,Bug Report,Resolved,2025-04-02,2025-04-05
1055,862,Payment Issue,Resolved,2024-11-21,2024-11-29
1056,977,Login Issue,Resolved,2024-08-12,2024-08-20
1057,240,Payment Issue,Open,2025-06-26,
1058,87,Payment Issue,Resolved,2025-02-01,2025-02-03
1059,371,Login Issue,Resolved,2024-08-27,2024-08-29
1060,596,Bug Report,Resolved,2025-01-18,2025-01-29
1061,308,Login Issue,Resolved,2025-05-23,2025-06-02
1062,989,Payment Issue,Resolved,2024-10-21,2024-11-01
1063,202,Bug Report,Pending,2024-08-06,
1064,789,Feature Request,Pending,2025-03-14,
1065,231,Payment Issue,Resolved,2025-05-23,2025-05-29
1066,9,Bug Report,Pending,2025-02-14,
1067,620,Payment Issue,Open,2024-09-04,
1068,465,Feature Request,Open,2024-11-26,
1069,867,Feature Request,Resolved,2025-07-09,2025-07-12
1070,138,Payment Issue,Open,2025-06-08,
1071,91,Bug Report,Open,2025-07-09,
1072,262,Feature Request,Resolved,2025-01-29,2025-02-08
1073,682,Feature Request,Pending,2024-10-09,
1074,352,Bug Report,Resolved,2024-09-05,2024-09-17
1075,690,Feature Request,Open,2024-10-30,
1076,696,Login Issue,Pending,2025-03-02,
1077,753,Payment Issue,Pending,2025-05-22,
1078,974,Login Issue,Pending,2025-08-02,
1079,638,Payment Issue,Open,2025-08-01,
1080,655,Feature Request,Pending,2025-02-26,
1081,319,Login Issue,Pending,2025-01-16,
1082,616,Payment Issue,Resolved,2025-01-28,2025-02-04
1083,226,Feature Request,Pending,2024-12-27,
1084,347,Feature Request,Open,2025-05-26,
1085,738,Bug Report,Resolved,2024-09-03,2024-09-07
1086,998,Feature Request,Resolved,2025-01-07,2025-01-13
1087,683,Login Issue,Resolved,2025-04-08,2025-04-12
1088,545,Feature Request,Open,2025-06-11,
1089,252,Bug Report,Open,2024-11-21,
1090,973,Login Issue,Pending,2025-04-14,
1091,247,Login Issue,Open,2025-07-14,
1092,724,Bug Report,Pending,2024-10-14,
1093,542,Payment Issue,Resolved,2025-02-07,2025-02-08
1094,29,Bug Report,Pending,2025-06-02,
1095,274,Bug Report,Resolved,2024-10-05,2024-10-17
1096,798,Payment Issue,Pending,2024-12-26,
1097,578,Bug Report,Resolved,2024-10-16,2024-10-22
1098,339,Payment Issue,Resolved,2025-07-03,2025-07-13
1099,601,Bug Report,Pending,2024-10-19,
1100,791,Bug Report,Open,2024-09-20,
1101,370,Feature Request,Resolved,2025-06-10,2025-06-18
1102,380,Payment Issue,Resolved,2025-06-06,2025-06-18
1103,403,Payment Issue,Pending,2024-11-22,
1104,609,Payment Issue,Open,2025-06-10,
1105,442,Feature Request,Resolved,2025-04-08,2025-04-09
1106,130,Login Issue,Open,2025-03-03,
1107,352,Bug Report,Resolved,2025-03-24,2025-03-27
1108,23,Login Issue,Pending,2024-11-14,
1109,341,Bug Report,Pending,2024-09-23,
1110,90,Bug Report,Open,2025-03-24,
1111,779,Payment Issue,Pending,2024-12-21,
1112,147,Bug Report,Resolved,2025-04-04,2025-04-10
1113,590,Payment Issue,Resolved,2024-11-16,2024-11-22
1114,310,Payment Issue,Open,2024-11-22,
1115,116,Feature Request,Open,2024-09-26,
1116,465,Bug Report,Open,2025-03-21,
1117,246,Bug Report,Pending,2025-03-22,
1118,603,Login Issue,Resolved,2025-05-16,2025-05-18
1119,186,Payment Issue,Open,2024-10-01,
1120,956,Bug Report,Open,2025-03-25,
1121,684,Bug Report,Pending,2025-03-29,
1122,558,Feature Request,Open,2025-07-28,
1123,812,Feature Request,Resolved,2024-12-18,2024-12-21
1124,837,Login Issue,Resolved,2024-10-05,2024-10-14
1125,796,Bug Report,Resolved,2025-07-05,2025-07-08
1126,219,Login Issue,Resolved,2025-07-27,2025-08-04
1127,581,Payment Issue,Open,2024-09-29,
1128,674,Payment Issue,Open,2025-05-16,
1129,107,Login Issue,Open,2024-09-15,
1130,547,Login Issue,Resolved,2025-05-22,2025-05-29
1131,963,Bug Report,Open,2025-03-11,
1132,146,Login Issue,Open,2024-10-07,
1133,378,Payment Issue,Open,2025-07-20,
1134,939,Bug Report,Resolved,2025-07-16,2025-07-27
1135,161,Feature Request,Resolved,2025-03-09,2025-03-13
1136,836,Bug Report,Pending,2024-08-12,
1137,918,Feature Request,Resolved,2025-05-22,2025-05-29
1138,911,Payment Issue,Resolved,2025-04-18,2025-04-23
1139,274,Payment Issue,Open,2024-10-03,
1140,116,Payment Issue,Open,2025-05-03,
1141,659,Feature Request,Pending,2025-03-23,
1142,957,Login Issue,Pending,2025-06-06,
1143,542,Payment Issue,Resolved,2025-05-18,2025-05-22
1144,897,Feature Request,Open,2025-02-28,
1145,927,Payment Issue,Resolved,2024-12-25,2024-12-27
1146,464,Feature Request,Pending,2024-08-25,
1147,441,Payment Issue,Pending,2025-03-26,
1148,332,Payment Issue,Open,2024-11-17,
1149,200,Payment Issue,Open,2025-03-14,
1150,115,Bug Report,Open,2025-06-18,
1151,662,Login Issue,Pending,2024-10-28,
1152,718,Bug Report,Open,2025-04-24,
1153,834,Payment Issue,Pending,2024-10-10,
1154,65,Login Issue,Resolved,2024-08-12,2024-08-26
1155,334,Login Issue,Open,2024-09-22,
1156,26,Feature Request,Resolved,2025-03-27,2025-04-02
1157,877,Feature Request,Pending,2024-10-17,
1158,132,Login Issue,Resolved,2024-12-23,2025-01-02
1159,191,Bug Report,Resolved,2025-05-08,2025-05-13
1160,679,Feature Request,Open,2024-12-31,
1161,436,Login Issue,Pending,2024-11-05,
1162,309,Feature Request,Pending,2024-09-12,
1163,709,Login Issue,Open,2025-03-12,
1164,782,Payment Issue,Pending,2025-04-30,
1165,826,Login Issue,Resolved,2025-03-02,2025-03-11
1166,169,Login Issue,Open,2024-12-27,
1167,125,Feature Request,Resolved,2025-05-01,2025-05-11
1168,638,Bug Report,Resolved,2024-11-27,2024-12-11
1169,727,Feature Request,Pending,2025-02-23,
1170,795,Payment Issue,Open,2025-02-04,
1171,929,Login Issue,Pending,2025-04-05,
1172,661,Feature Request,Pending,2024-12-31,
1173,744,Payment Issue,Open,2025-01-12,
1174,353,Feature Request,Pending,2024-09-22,
1175,383,Bug Report,Pending,2025-01-16,
1176,700,Feature Request,Open,2024-11-29,
1177,152,Feature Request,Open,2025-03-11,
1178,656,Payment Issue,Open,2024-12-09,
1179,717,Feature Request,Pending,2024-10-07,
1180,618,Feature Request,Open,2024-12-08,
1181,295,Bug Report,Resolved,2024-12-16,2024-12-25
1182,708,Feature Request,Resolved,2024-09-27,2024-10-11
1183,231,Feature Request,Open,2024-12-18,
1184,434,Payment Issue,Open,2025-02-08,
1185,520,Bug Report,Open,2025-06-20,
1186,481,Payment Issue,Open,2025-08-04,
1187,930,Login Issue,Pending,2024-08-25,
1188,1000,Payment Issue,Open,2025-03-02,
1189,524,Feature Request,Resolved,2025-01-23,2025-02-02
1190,622,Payment Issue,Open,2025-05-29,
1191,783,Feature Request,Open,2025-01-17,
1192,391,Login Issue,Open,2025-07-08,
1193,15,Payment Issue,Open,2024-12-16,
1194,160,Payment Issue,Open,2024-11-19,
1195,363,Feature Request,Pending,2025-06-10,
1196,695,Feature Request,Pending,2024-11-27,
1197,92,Payment Issue,Pending,2025-04-04,
1198,813,Payment Issue,Pending,2025-01-26,
1199,781,Bug Report,Pending,2024-08-15,
1200,881,Bug Report,Resolved,2024-08-17,2024-08-30
